id;track_name;size_bytes;currency;price;rating_count_tot;rating_count_ver;user_rating;user_rating_ver;ver;cont_rating;prime_genre;sup_devices.num;ipadSc_urls.num;lang.num;vpp_lic,,,,,,,,,
352509417;The Washington Post Classic;118980608;USD;0;18572;307;4.5;4.5;3.8.2;12;News;37;3;1;1,,,,,,,,,
352670055;F-Sim Space Shuttle;76394496;USD;4.99;6403;491;4.5;4.5;2.1;4;Games;43;5;1;1,,,,,,,,,
352683833;Groupon - Deals,Coupons & Discount Shopping App;127382528;USD;0;417779;914;4.5;4.5;17.7;12;Shopping;37;4;10;1,,,,,,,,
353372460;Learn to Speak Spanish Fast With MosaLingua;48819200;USD;4.99;9;1;5;5;9.2;12;Education;38;5;5;1,,,,,,,,,
353573707;Coaster VR,Extreme Endless 3D Stereograph;30977024;USD;0.99;107;0;2.5;0;1.1.5;4;Entertainment;37;5;1;1,,,,,,,,
353603279;Parents Calling Easter Bunny;8073209;USD;1.99;72;72;2;2;1;4;Lifestyle;47;0;1;1,,,,,,,,,
353642901;Sporcle;15676416;USD;2.99;2044;10;3.5;3;5.4;9;Games;37;5;1;1,,,,,,,,,
353665650;Univision Deportes: Liga MX,MLS,F̼tbol En Vivo;81876992;USD;0;16683;21;3.5;2.5;5.5;4;Sports;37;5;2;1,,,,,,,
354051766;DOOM II RPG;48700821;USD;0.99;1455;1450;3;3;1;12;Games;47;0;1;1,,,,,,,,,
354655665;STREET FIGHTER IV;581353472;USD;4.99;15056;751;4;4;1.00.12;17;Games;40;0;3;1,,,,,,,,,
354850853;Dr. Seuss Camera - The Cat in the Hat Edition;9906176;USD;0.99;249;5;4.5;4.5;1.5.5;4;Photo & Video;37;0;1;1,,,,,,,,,
354972939;FINAL FANTASY;114843648;USD;7.99;6091;75;4;3.5;1.1.2;9;Games;38;3;8;1,,,,,,,,,
354974729;FINAL FANTASY II;199450624;USD;7.99;2754;55;4;2.5;1.1.1;9;Games;38;5;6;1,,,,,,,,,
355524910;Worms 2: Armageddon;529755136;USD;4.99;9870;12;4.5;4.5;1.25;12;Games;40;5;1;1,,,,,,,,,
355554941;SoundHound Song Search & Music Player;70516736;USD;0;82602;13;4;4.5;7.6;9;Music;37;5;23;1,,,,,,,,,
355709084;Jourist Welt_bersetzer;147066880;USD;7.99;0;0;0;0;2.8;4;Travel;40;5;1;1,,,,,,,,,
355940964;TeachMe: 1st Grade;90241024;USD;1.99;762;5;4;5;4.0.2;4;Education;37;5;1;1,,,,,,,,,
356618664;TeachMe: 3rd Grade;174268416;USD;1.99;160;2;4;3;2.0.2;4;Education;37;5;1;1,,,,,,,,,
357404131;Slow Shutter Cam;4466688;USD;1.99;2305;100;4;5;4;4;Photo & Video;37;5;4;1,,,,,,,,,
357421934;PeakFinder Earth;35478528;USD;4.99;137;21;4;5;3.0.7;4;Travel;37;3;10;1,,,,,,,,,
357467791;AgingBooth;31869952;USD;0;11999;233;4;4.5;3.9.5;4;Entertainment;37;4;1;1,,,,,,,,,
357577420;iWatermark - Watermark 1 or Batch of Photos. Watermarking with Text,Logo,& Graphics Overlays.;21771264;USD;1.99;1995;148;4.5;4.5;6.5;12;Photo & Video;38;5;14;1,,,,,,,
357828853;Tabs & Chords by Ultimate Guitar - learn and play;103049216;USD;2.99;35045;250;4.5;4.5;3.1.2;4;Music;37;0;6;1,,,,,,,,,
358055270;Dude,your car!;40586240;USD;0.99;343;15;4;4.5;2.5;4;Entertainment;38;0;30;1,,,,,,,,
358207332;Drawing Pad;220397568;USD;1.99;1824;113;4;4;2.5.1;4;Entertainment;24;5;22;1,,,,,,,,,
359891723;ESPN Tournament Challenge;69057536;USD;0;39642;492;4;4;5.5.3;4;Sports;37;5;1;1,,,,,,,,,
359917414;Solitaire;101943296;USD;0;679055;9673;4.5;4.5;4.11.2;4;Games;38;4;11;1,,,,,,,,,
360593530;Notability;122235904;USD;9.99;17594;143;4;4;6.5.2;4;Productivity;37;5;14;1,,,,,,,,,
361231506;Rubik's Cube;151954432;USD;1.99;3531;177;4;4.5;2.5;4;Games;38;5;1;1,,,,,,,,,
362179828;Super Why! Power to Read;138047488;USD;3.99;1080;5;3.5;2.5;4;4;Education;37;5;1;1,,,,,,,,,
[phone];Amex Mobile;[phone];USD;0;11421;57;4;2.5;5.21.1;4;Finance;37;4;1;1,,,,,,,,,
362949845;Fruit Ninja Classic;104590336;USD;1.99;698516;132;4.5;4;2.3.9;4;Games;38;5;13;1,,,,,,,,,
363201632;Animation Creator HD;32051200;USD;3.99;4497;448;4;4;1.14.3;12;Entertainment;24;5;1;1,,,,,,,,,
363282253;Plants vs. Zombies HD;225859584;USD;0.99;163598;503;5;4;1.9.12;9;Games;24;5;5;1,,,,,,,,,
363306776;SCRABBLE Premium for iPad;229992448;USD;9.99;39678;114;3.5;3.5;5.19.0;4;Games;24;5;6;1,,,,,,,,,
363317633;Graphic - illustration and design;32604160;USD;8.99;1809;52;4.5;3.5;3.2.5;4;Productivity;24;5;1;1,,,,,,,,,
363360636;Ship Finder;22948864;USD;4.99;624;20;3.5;3.5;9.0.1;4;Navigation;37;1;1;1,,,,,,,,,
363448251;Photogene ;35422208;USD;2.99;3761;596;4.5;4.5;4.3;4;Photo & Video;40;5;1;1,,,,,,,,,
363451838;Hurricane HD;32083968;USD;3.99;353;8;4;3.5;3;12;Weather;24;5;1;1,,,,,,,,,
363486802;Star Walk HD - Night Sky Map;150221824;USD;4.99;6503;60;4.5;5;7.2.3;4;Education;24;5;12;1,,,,,,,,,
363486833;Space War HD;30270464;USD;0.99;71;3;3;4.5;5.3;4;Games;37;2;4;1,,,,,,,,,
363590051;Netflix;125016064;USD;0;308844;139;3.5;3;9.21.3;4;Entertainment;37;5;20;1,,,,,,,,,
363738376;forScore;35717120;USD;9.99;3909;36;4.5;5;10.2.5;4;Music;24;5;14;1,,,,,,,,,
363992049;ComicGlass [ComicReader];31955968;USD;2.99;308;0;4.5;0;9.11;12;Utilities;40;5;7;1,,,,,,,,,
363998953;iAnnotate PDF;44099584;USD;9.99;11156;8;4.5;2.5;3.2.6;4;Productivity;24;5;1;1,,,,,,,,,
364017607;ArtStudio for iPad - Draw Sketch and Paint;34310144;USD;4.99;8542;543;4.5;5;5.98;4;Photo & Video;26;5;1;1,,,,,,,,,
364159440;Call of Duty: Zombies HD;35602607;USD;4.99;5853;3860;3.5;4;1.3.3;17;Games;26;4;1;1,,,,,,,,,
364165557;Small World 2;234123264;USD;1.99;1506;198;4;4.5;2.5.1;9;Games;26;5;6;1,,,,,,,,,
364183992;Qzone;133874688;USD;0;1649;1;3.5;5;7.2.8;4;Social Networking;37;0;3;1,,,,,,,,,
364191819;ABC  Watch Live TV & Stream Full Episodes;85724160;USD;0;78890;449;3;3.5;5.0.14;12;Entertainment;37;5;1;0,,,,,,,,,
364204209;Fieldrunners for iPad;219693056;USD;3.99;2147;23;4;5;1.3.177598;9;Games;24;5;1;1,,,,,,,,,
364234221;Angry Birds HD;176164864;USD;0;89110;114;4.5;4;7.4.0;4;Games;24;5;10;1,,,,,,,,,
364252504;The Weather Channel App for iPad  best local forecast,radar map,and storm tracking;59101184;USD;0;208648;25664;4;4.5;4.5.1;4;Weather;24;4;1;1,,,,,,,
364267763;Do Not Press The Red Button HD;10907191;USD;1.99;856;38;2.5;3.5;1.2;12;Entertainment;26;3;1;1,,,,,,,,,
364500115;Digits,the calculator for humans;4177920;USD;3.99;7825;828;4.5;4.5;2.2.1;4;Productivity;43;5;1;1,,,,,,,,
364502063;PDF Reader Pro Edition - Annotate,edit & sign PDFs;62978048;USD;9.99;7033;119;4;4.5;8.3;4;Business;37;5;11;1,,,,,,,,
364733950;National Geographic World Atlas;66138112;USD;1.99;4255;209;4;2;4.1.1;4;Reference;38;5;1;1,,,,,,,,,
364738545;FileBrowser - Access files on remote computers;68073472;USD;5.99;3230;5;4.5;4;9.7;4;Utilities;37;5;7;1,,,,,,,,,
364740856;Dictionary.com Dictionary & Thesaurus for iPad;165748736;USD;0;54175;10176;4.5;4.5;4;4;Reference;24;5;9;1,,,,,,,,,
364762290;Animation & Drawing by Do Ink;33857536;USD;4.99;308;8;4;4.5;4.5;4;Education;24;5;1;1,,,,,,,,,
364899325;AirCoaster - Roller Coaster Builder;22763520;USD;0.99;2602;71;3;4.5;2;9;Games;37;4;1;1,,,,,,,,,
364901807;Documents 6 - File manager,PDF reader and browser;107259904;USD;0;29110;324;4.5;4.5;6;17;Productivity;37;5;9;1,,,,,,,,
364904019;The World Factbook for iPad;73224192;USD;1.99;273;8;3.5;4.5;1.2.3;4;Reference;26;5;1;1,,,,,,,,,
365152940;Photo Transfer App - Easy backup of photos+videos;45182976;USD;0;15654;24;4.5;4.5;6.2.1;4;Photo & Video;37;5;2;1,,,,,,,,,
365235835;TwitCasting Viewer - Watch Live Video & Radio;16292864;USD;0;189;0;2.5;0;4.169;12;Entertainment;37;1;9;1,,,,,,,,,
365724094;Ski Tracks;24851456;USD;0.99;829;16;4.5;4.5;1.6.5;4;Navigation;24;0;7;1,,,,,,,,,
366195670;The Photographer's Ephemeris;58463232;USD;8.99;663;5;5;4;3.14.1;4;Photo & Video;37;5;1;1,,,,,,,,,
366247306;Sudoku;71002112;USD;0;359832;17119;4.5;5;5.4;4;Games;40;5;7;1,,,,,,,,,
366562751;StubHub - Tickets to Sports,Concerts and Theatre;112609280;USD;0;9011;49;3.5;4;6.5.2;4;Entertainment;37;5;6;1,,,,,,,,
366626332;Runtastic PRO Running,Jogging and Fitness Tracker;149536768;USD;4.99;17667;14;4.5;4;7.3;4;Health & Fitness;37;0;15;1,,,,,,,,
366869252;OverDrive  Library eBooks and Audiobooks;39844864;USD;0;65450;2721;4;4.5;3.6.4;4;Book;37;5;18;1,,,,,,,,,
367003839;Hotels & Vacation Rentals by Booking.com;105609216;USD;0;31261;374;4.5;4.5;14.4;4;Travel;37;5;40;1,,,,,,,,,
367242040;The Impossible Game;14160896;USD;0.99;9885;10;4;4;1.6.1;4;Games;40;0;1;1,,,,,,,,,
367287593;PrankDial - #1 Prank Call App;112515072;USD;0;11091;415;3;4.5;4.1.11;4;Entertainment;37;0;6;1,,,,,,,,,
367623543;Fox News;64705536;USD;0;132703;394;4;3;2.6;4;News;37;5;1;0,,,,,,,,,
367706767;Live Cams - HD;37161984;USD;4.99;286;25;2.5;5;2.0.100;4;Travel;24;5;1;0,,,,,,,,,
368494609;QR Reader for iPhone;54776832;USD;0;12683;108;4;4;5.9.2;12;Utilities;38;0;29;1,,,,,,,,,
368677368;Uber;283852800;USD;0;49466;150;3;2;3.247.2;4;Travel;37;4;41;1,,,,,,,,,
368948250;WEB.DE Mail;101923840;USD;0;168;0;4;0;6.2;4;Productivity;37;5;2;1,,,,,,,,,
369111608;iBunkoHD;40479744;USD;6.99;114;0;4;0;3.4.4;17;Book;24;5;3;1,,,,,,,,,
369266386;Hurricane Tracker For iPad;10612736;USD;2.99;2798;357;4.5;4.5;4.2;4;Weather;24;5;1;1,,,,,,,,,
369692259;6play,TV en direct et en replay;94592000;USD;0;62;0;3.5;0;4.3.7;4;Entertainment;37;5;1;1,,,,,,,,
369820957;AudioNote - Notepad and Voice Recorder;33213440;USD;9.99;1756;53;4;5;6.3;4;Business;37;4;5;1,,,,,,,,,
369838631;Breathing Zone: Guided Breathing for Mindfulness;37140480;USD;3.99;511;57;4.5;4.5;3.1;4;Health & Fitness;37;5;1;1,,,,,,,,,
369849199;My Virtual Girlfriend - Deluxe Dating Sim;144180224;USD;0.99;2609;9;3.5;4.5;3.62;17;Games;40;5;1;1,,,,,,,,,
369970819;Fake-A-Location Free ;7689537;USD;0;354;215;1.5;1;1.01;4;Social Networking;43;0;1;1,,,,,,,,,
370406465;R̩sultats Foot en Direct;65074176;USD;0;339;7;4.5;4.5;4.0.1;4;Sports;38;0;1;1,,,,,,,,,
[phone];Chase Mobile;34950144;USD;0;34322;3167;4.5;4.5;3.62;4;Finance;24;5;1;1,,,,,,,,,
370899391;Captio - Email yourself with 1 tap;19054592;USD;1.99;162;17;4.5;4.5;2.8.1;4;Productivity;38;3;3;1,,,,,,,,,
370901726;My Vodafone;83575808;USD;0;8;1;3;1;6.5;4;Utilities;37;3;1;1,,,,,,,,,
371338715;Math Bingo;14602240;USD;2.99;4386;444;4.5;4.5;1.7;4;Education;43;5;1;1,,,,,,,,,
372283316;Sudoku +;61595648;USD;4.99;5397;476;5;5;5.4;4;Games;40;5;7;1,,,,,,,,,
372513032;Tango - Free Video Call,Voice and Chat;134848512;USD;0;75412;66;4.5;4.5;4.1.219400;17;Social Networking;37;5;18;1,,,,,,,,
372648912;MeetMe - Chat and Meet New People;133956608;USD;0;97072;143;4;3.5;12.1.1.0;17;Social Networking;37;0;18;1,,,,,,,,,
373185673;WebMD for iPad;17613824;USD;0;9142;22;3.5;4;3.5;12;Health & Fitness;26;5;1;1,,,,,,,,,
373203236;GeoBee Challenge HD by National Geographic;35975168;USD;1.99;1957;958;4.5;4.5;2.2;4;Games;40;5;1;1,,,,,,,,,
373236724;OPlayer HD - video player,classic media streaming;127020032;USD;4.99;2944;40;4;4.5;3.3;17;Entertainment;24;5;29;1,,,,,,,,
373311252;TouchRetouch;27962368;USD;1.99;588;54;4;4;4.0.1;4;Photo & Video;37;0;14;1,,,,,,,,,
373342398;Cat Physics;14824448;USD;1.99;40552;238;4.5;4.5;1.26.1;4;Games;40;3;1;1,,,,,,,,,
377342622;360 Panorama;7954432;USD;1.99;10463;193;4.5;3.5;4.4.3;4;Photo & Video;38;5;3;1,,,,,,,,,
377677727;Mega Millions & Powerball - lottery games in the US with winning number results,lotto jackpots and prize payouts;7876608;USD;0;1255;432;4.5;4.5;3.2;12;Lifestyle;38;5;1;1,,,,,,,,
377704407;Cake Doodle;99558400;USD;0.99;5803;10;4;4;1.21;4;Games;37;5;1;1,,,,,,,,,
377831429;The Impossible Quiz! for iPad;16857290;USD;1.99;227;225;4;4;1;9;Games;26;5;1;1,,,,,,,,,
377908737;Boating USA;111196160;USD;9.99;342;2;3.5;4;10.4.3;4;Navigation;37;0;5;1,,,,,,,,,
377989827;Diptic;36705280;USD;2.99;7578;67;4.5;5;10;4;Photo & Video;37;5;1;1,,,,,,,,,
379983299;Talking Tom Cat for iPad;75417600;USD;0;29492;51;3.5;4;3.3;4;Entertainment;24;5;13;1,,,,,,,,,
380090605;Let's create! Pottery HD;175157248;USD;4.99;12787;12;4.5;4.5;1.71;4;Entertainment;38;5;1;1,,,,,,,,,
380641055;Files HD Pro - File Manager & Web Browser;28118016;USD;4.99;2237;41;4;3.5;6.1.1;17;Utilities;24;5;2;1,,,,,,,,,
380834987;Army Fitness APFT Calculator;15759360;USD;0.99;108;74;4;4.5;2.4;4;Utilities;40;3;1;1,,,,,,,,,
380908399;Ringtones for iPhone & Ringtone Maker;109270016;USD;0;25403;1598;4.5;4.5;8.9.6;12;Music;37;4;9;1,,,,,,,,,
380932800;Zoopla Property Search -UK Homes for Sale and Rent;59411456;USD;0;210;4;3.5;4.5;3.3.4;4;Lifestyle;37;5;1;1,,,,,,,,,
380974668;Vestiaire Collective - Pre-Owned Luxury Fashion;138755072;USD;0;169;16;4;4.5;4.2.7;4;Shopping;37;5;5;1,,,,,,,,,
381059732;Week Calendar;81845248;USD;1.99;7447;18;4.5;4.5;10.2.1;4;Productivity;37;0;29;1,,,,,,,,,
382991304;Osmos;33989632;USD;2.99;14605;23;4.5;5;2.4.1;4;Games;37;0;9;1,,,,,,,,,
383298204;shopkick - Shopping Rewards & Discounts;74822656;USD;0;130823;29363;4.5;5;5.1.4;4;Shopping;37;4;2;1,,,,,,,,,
383718755;Decide Now!;3462144;USD;0.99;486;25;4.5;4;2.0.1;4;Entertainment;37;5;9;1,,,,,,,,,
383819300;Ringtone Designer Pro - Create Unlimited Ringtones,Text Tones,Email Alerts,and More!;3462266;USD;0.99;8946;1776;4.5;4.5;1.9;4;Music;43;0;1;1,,,,,,
384282298;The Secret of Grisly Manor;51794944;USD;0.99;1993;36;4;4;1.9.4;4;Games;40;5;7;1,,,,,,,,,
384830320;Find My Family,Friends & iPhone - Life360 Locator;154507264;USD;0;43877;80;4.5;4.5;13.7.1;4;Social Networking;37;0;13;1,,,,,,,,
385145330;Pocketbooth - the photo booth in your pocket;72586240;USD;0.99;2377;5;4.5;5;3.5;4;Photo & Video;37;5;1;1,,,,,,,,,
385957032;OPEN Forum;83138560;USD;0;200;0;3.5;0;6.3;4;Business;37;0;1;1,,,,,,,,,
386098453;Weibo HD;104387584;USD;0;16772;293;4.5;3;4.0.0;4;Social Networking;24;4;3;1,,,,,,,,,
386239683;Reckless Racing HD;77139968;USD;0.99;9;7;4;4.5;1.4.3;4;Games;43;5;5;1,,,,,,,,,
386241770;Bloons Super Monkey;28566528;USD;0.99;2113;20;3.5;2.5;1.5.4;4;Games;40;5;1;1,,,,,,,,,
386505750;Lotto Results - Mega Millions Powerball Lottery;7990272;USD;0;794;8;4;3.5;3.5.1;12;News;37;5;1;1,,,,,,,,,
386592716;IKEA Catalog;122979328;USD;0;8939;15;4;1.5;17.1;4;Lifestyle;37;5;29;1,,,,,,,,,
392084834;Lane Splitter;106458112;USD;0.99;44567;202;4.5;4.5;5.2.1;4;Games;38;4;1;1,,,,,,,,,
395979574;Spider Solitaire Free by MobilityWare;91588608;USD;0;128739;5515;4.5;4.5;3.4.0;4;Games;38;5;3;1,,,,,,,,,
396082453;The Calculator;71177216;USD;2.99;1556;25;4.5;5;4.7.0;4;Utilities;38;5;11;1,,,,,,,,,
396085661;Game Dev Story;191455232;USD;4.99;12331;11;4.5;4.5;2.09;4;Games;38;5;5;1,,,,,,,,,
396224808;French Words for Kids - Learn Letter Sounds;35518464;USD;3.99;22;1;4.5;5;5.0.1;4;Education;37;5;2;1,,,,,,,,,
396669943;Death Worm;29303808;USD;0.99;6527;15;4;4;1.65;12;Games;37;5;1;1,,,,,,,,,
396837225;Cartoon Wars 2: Heroes;42482779;USD;0.99;13049;1180;4.5;4.5;111;12;Games;43;0;1;1,,,,,,,,,
396885309;MSNBC;92997632;USD;0;3692;27;3.5;2;6.0.5;12;News;37;5;1;1,,,,,,,,,
397049430;Super Stickman Golf;88879104;USD;2.99;41446;566;4.5;4.5;2;4;Games;43;5;1;1,,,,,,,,,
397533889;Black Friday 2017 Ads App - BlackFriday.fm;23296000;USD;0;8221;0;4.5;0;3.0.3;4;Shopping;37;0;1;1,,,,,,,,,
397836467;Hotel Dash Deluxe;50085888;USD;0.99;36190;221;4.5;4;1.27.3;4;Games;43;4;1;1,,,,,,,,,
397951063;Backbreaker 2: Vengeance;83214336;USD;0.99;14491;304;4.5;4.5;1.3.6;4;Games;40;5;1;1,,,,,,,,,
398129933;The Calculator - Free and Easy Calculating!;84945920;USD;0;99244;1760;4.5;4.5;4.7.2;4;Utilities;38;5;11;1,,,,,,,,,
399804936;Learn English quickly with MosaLingua;51665920;USD;4.99;7;0;5;0;9.2;12;Education;38;5;5;1,,,,,,,,,
400213892;Reiner Knizia's Ra;34992128;USD;3.99;1114;110;4.5;4;1.5.1;4;Games;45;5;1;1,,,,,,,,,
400666114;Guitar Pro;34405376;USD;6.99;1218;11;4;4.5;1.7.3;4;Music;38;5;12;1,,,,,,,,,
400882072;Flick Golf!;59663360;USD;0.99;9948;211;4.5;4;1.8.1;4;Games;40;0;1;1,,,,,,,,,
400971700;DirectVR Remote for DirecTV;7497728;USD;0.99;528;1;4;2;4.4.1;4;Utilities;37;0;1;1,,,,,,,,,
401301276;World of Goo;119131136;USD;4.99;4675;15;4.5;5;1.6;4;Games;37;5;1;1,,,,,,,,,
401626263;Airbnb;243776512;USD;0;22302;0;4;0;17.22;4;Travel;37;5;29;1,,,,,,,,,
401643317;UPAD 3;34397184;USD;5.99;3849;164;4;4.5;3.29;4;Productivity;24;5;2;1,,,,,,,,,
401644893;Tagesschau;83928064;USD;0;233;56;4;5;2.1.1;12;News;37;5;1;1,,,,,,,,,
401746066;iExit Interstate Exit Guide;9784320;USD;0;1798;8;4.5;4.5;9.2.2;4;Travel;37;5;1;1,,,,,,,,,
401818935;Genius Scan+ - PDF Scanner;43338752;USD;7.99;916;39;4.5;4.5;4.1.6;4;Business;37;5;10;1,,,,,,,,,
402012828;iSafe Pro;95949824;USD;0.99;2956;94;4.5;4;10.11;17;Utilities;37;0;32;1,,,,,,,,,
404553553;Bloons TD 4;23447492;USD;2.99;8304;1401;4.5;4.5;3.6.1;4;Games;47;0;1;1,,,,,,,,,
405743220;Eden - World Builder;122429440;USD;0.99;26419;1157;4;4.5;2.1;9;Games;43;5;1;1,,,,,,,,,
405891908;Holiday Greetings - 3D Animations,Emoji,Emoticons,Sounds & Videos for Special Occasions;12783616;USD;0.99;208;13;4;4;10.33;17;Entertainment;38;4;1;1,,,,,,
406239138;Puffin Browser Pro;63474688;USD;3.99;7565;80;3.5;3;5.2.0;17;Utilities;37;5;28;1,,,,,,,,,
406541444;8mm Vintage Camera;22227968;USD;1.99;3040;14;4.5;4;2.5.1;4;Photo & Video;37;0;4;1,,,,,,,,,
406719683;GasBuddy;145240064;USD;0;145549;330;4.5;4.5;4.4.6.1;17;Travel;37;4;1;1,,,,,,,,,
406732590;Paprika Recipe Manager for iPhone;10426368;USD;4.99;835;84;4.5;4.5;2.2.1;17;Food & Drink;37;0;16;1,,,,,,,,,
407262212;BillMinder - Bill Reminder and Organizer;4278742;USD;1.99;4262;668;4.5;4;3.7.6;4;Finance;43;0;6;1,,,,,,,,,
407375789;myCardLists Christmas Card Address Label Printing;21371904;USD;1.99;219;1;4;5;4.4;4;Utilities;37;5;1;1,,,,,,,,,
[phone];Capital One Mobile;[phone];USD;0;56110;57;4.5;4;5.19.1;4;Finance;37;5;2;1,,,,,,,,,
407690035;HotelTonight - Great Deals on Last Minute Hotels;79332352;USD;0;32341;1707;4.5;5;10.15;12;Travel;37;5;6;1,,,,,,,,,
407707744;The 7th Guest;655987075;USD;4.99;1419;216;4;3.5;7.5;12;Games;43;5;1;1,,,,,,,,,
407838198;Stack the Countries;188030976;USD;2.99;3303;37;4.5;4.5;2.7;4;Education;40;5;1;1,,,,,,,,,
409838725;Splice - Video Editor + Movie Maker by GoPro;123070464;USD;0;28189;2723;4.5;5;3.5.3;4;Photo & Video;37;5;22;1,,,,,,,,,
409869453;Localscope - Find places and people around you;13852672;USD;2.99;868;8;4.5;4.5;4.5;12;Navigation;37;0;21;1,,,,,,,,,
409890132;Slingo Supreme HD;60013568;USD;0.99;4094;15;4.5;3.5;2.1.46;4;Games;24;5;1;1,,,,,,,,,
410031728;VLC Streamer;82395136;USD;2.99;3152;41;4.5;4.5;5.71;4;Entertainment;37;5;34;1,,,,,,,,,
410089731;Low Carb Diet Tracker PRO by Carb Manager;57810944;USD;2.99;2950;1671;4.5;4.5;4.4.3;4;Health & Fitness;37;5;12;1,,,,,,,,,
410148139;NOAA Weather Radio;14232576;USD;3.99;3245;53;4;4;9.4.5;4;Weather;37;0;1;1,,,,,,,,,
410229362;Mad Skills Motocross;16949248;USD;0.99;9341;53;4.5;3.5;3.7.0;12;Games;43;5;1;1,,,,,,,,,
410315894;Pearson eText;21079040;USD;0;981;4;2.5;2;1.11;4;Education;24;5;8;1,,,,,,,,,
410319945;QWOP for iOS;27227934;USD;0.99;735;288;4;4.5;1.07;4;Games;43;4;1;1,,,,,,,,,
410351918;Sleep Pillow Sounds: white noise,rain,ocean,fan;124150784;USD;2.99;15116;2692;4.5;5;7.4;4;Health & Fitness;37;5;31;1,,,,,,
410395246;Microsoft OneNote;233533440;USD;0;39638;1213;4.5;4.5;16;4;Productivity;37;5;33;1,,,,,,,,,
420635506;Angry Birds Rio;138319872;USD;0;170843;123;4.5;4;2.6.6;4;Games;40;0;1;1,,,,,,,,,
420636551;Angry Birds Rio HD;226899968;USD;0;70122;251;4.5;4;2.6.6;4;Games;24;5;1;1,,,,,,,,,
420859056;My Baby's Beat - Prenatal Listener;70041600;USD;4.99;1887;75;3;3.5;3.08;4;Lifestyle;37;4;4;1,,,,,,,,,
421167112;My Horse;301896704;USD;0;293857;249;4.5;4;1.30.0;4;Games;40;5;8;1,,,,,,,,,
421168738;iStatVball 2 iPad Edition;15154176;USD;19.99;193;0;4.5;0;2.18.2;4;Sports;24;4;1;1,,,,,,,,,
421254504;Magic Piano by Smule;55030784;USD;0;131695;1102;4.5;4;8.3.1;4;Music;37;5;12;1,,,,,,,,,
421547368;DIRECTV App for iPad;209462272;USD;0;47506;30;3.5;4;4.9.705;4;Entertainment;24;5;1;1,,,,,,,,,
421894356;PodCruncher podcast app - Player and manager for podcasts;6615040;USD;2.99;2261;689;4.5;4;3.2;4;News;38;0;1;1,,,,,,,,,
